"kingdom"	"phylum"	"class"	"order"	"family"	"genus"	"taxon_annotation"
"OTU_97.31247"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.44487"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.34979"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.34572"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.42259"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.34698"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.34087"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.22697"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.42301"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.34787"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.44950"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.119"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.103"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.13113"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.21594"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.21561"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.37277"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.42114"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.20802"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.34571"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.35058"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.34173"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.42356"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.35347"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.33840"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.42482"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.42074"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.44994"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.37453"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.42457"	"2"	"1239"	"91061"	"186826"	"1300"	"Streptococcus"	"facultative_anaerobic"
"OTU_97.52"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.43685"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.38230"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.43549"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.43162"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.32873"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.43686"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.43147"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.39651"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.40646"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.24645"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.37186"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.38443"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.43240"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.29249"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
"OTU_97.5096"	"2"	"976"	"200643"	"171549"	"171551"	"Porphyromonas"	"anaerobic"
