"otu"	"full_taxon_name"	"kingdom"	"phylum"	"class"	"order"	"family"	"genus"	"species"	"taxon_annotation"
"Lactobacillus iners"	"Lactobacillus iners"	"Bacteria|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus|Lactobacillus iners"	"2"	"1239"	"91061"	"186826"	"33958"	"1578"	"147802"	"hv-associated"
"Lactobacillus crispatus"	"Lactobacillus crispatus"	"Bacteria|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus|Lactobacillus crispatus"	"2"	"1239"	"91061"	"186826"	"33958"	"1578"	"47770"	"hv-associated"
"Lactobacillus gasseri"	"Lactobacillus gasseri"	"Bacteria|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus|Lactobacillus gasseri"	"2"	"1239"	"91061"	"186826"	"33958"	"1578"	"1596"	"hv-associated"
"Lactobacillus jensenii"	"Lactobacillus jensenii"	"Bacteria|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus|Lactobacillus jensenii"	"2"	"1239"	"91061"	"186826"	"33958"	"1578"	NA	"hv-associated"
"Prevotella"	"Prevotella"	"Bacteria|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella|NA"	"2"	"976"	"200643"	"171549"	"171552"	"838"	NA	"bv-associated"
"Megasphaera"	"Megasphaera"	"Bacteria|Negativicutes|Veillonellales|Veillonellaceae|Megasphaera|NA"	"2"	"1239"	"909932"	"1843489"	"31977"	"906"	NA	NA
"Sneathia"	"Sneathia"	"Bacteria|Fusobacteriia|Fusobacteriales|Leptotrichiaceae|Sneathia|NA"	"2"	"32066"	"203490"	"203491"	"1129771"	"168808"	NA	"bv-associated"
"Atopobium"	"Atopobium"	"Bacteria|Coriobacteriia|Coriobacteriales|Atopobiaceae|Atopobium|NA"	"2"	"201174"	"84998"	"84999"	"1643824"	"1380"	NA	"bv-associated"
"Streptococcus"	"Streptococcus"	"Bacteria|Bacilli|Lactobacillales|Streptococcaceae|Streptococcus|NA"	"2"	"1239"	"91061"	"186826"	"1300"	"1301"	NA	"bv-associated"
"Dialister"	"Dialister"	"Bacteria|Negativicutes|Veillonellales|Veillonellaceae|Dialister|NA"	"2"	"1239"	"909932"	"1843489"	"31977"	"39948"	NA	NA
"Lachnospiraceae_8"	"Lachnospiraceae_8"	"Bacteria|Clostridia|Eubacteriales|Lachnospiraceae|NA|NA"	"2"	"1239"	"186801"	"186802"	"186803"	NA	NA	NA
"Anaerococcus"	"Anaerococcus"	"Bacteria|Tissierellia|Tissierellales|Peptoniphilaceae|Anaerococcus|NA"	"2"	"1239"	"1737404"	"1737405"	"1570339"	"165779"	NA	NA
"Peptoniphilus"	"Peptoniphilus"	"Bacteria|Tissierellia|Tissierellales|Peptoniphilaceae|Peptoniphilus|NA"	"2"	"1239"	"1737404"	"1737405"	"1570339"	"162289"	NA	"bv-associated"
"Eggerthella"	"Eggerthella"	"Bacteria|Coriobacteriia|Eggerthellales|Eggerthellaceae|Eggerthella|NA"	"2"	"201174"	"84998"	"1643822"	"1643826"	"84111"	NA	NA
"Finegoldia"	"Finegoldia"	"Bacteria|Tissierellia|Tissierellales|Peptoniphilaceae|Finegoldia|NA"	"2"	"1239"	"1737404"	"1737405"	"1570339"	"150022"	NA	NA
"Proteobacteria_12"	"Proteobacteria_12"	"Bacteria|NA|NA|NA|NA|NA"	"2"	NA	NA	NA	NA	NA	NA	NA
"Ruminococcaceae_3"	"Ruminococcaceae_3"	"Bacteria|Clostridia|Eubacteriales|Oscillospiraceae|NA|NA"	"2"	"1239"	"186801"	"186802"	"216572"	NA	NA	NA
"Ureaplasma"	"Ureaplasma"	"Bacteria|Mollicutes|Mycoplasmatales|Mycoplasmataceae|Ureaplasma|NA"	"2"	"544448"	"31969"	"2085"	"2092"	"2129"	NA	NA
"Mycoplasmataceae_1"	"Mycoplasmataceae_1"	"Bacteria|Mollicutes|Mycoplasmatales|Mycoplasmataceae|NA|NA"	"2"	"544448"	"31969"	"2085"	"2092"	NA	NA	NA
"Aerococcus"	"Aerococcus"	"Bacteria|Bacilli|Lactobacillales|Aerococcaceae|Aerococcus|NA"	"2"	"1239"	"91061"	"186826"	"186827"	"1375"	NA	"bv-associated"
"Parvimonas"	"Parvimonas"	"Bacteria|Tissierellia|Tissierellales|Peptoniphilaceae|Parvimonas|NA"	"2"	"1239"	"1737404"	"1737405"	"1570339"	"543311"	NA	NA
"Staphylococcus"	"Staphylococcus"	"Bacteria|Bacilli|Bacillales|Staphylococcaceae|Staphylococcus|NA"	"2"	"1239"	"91061"	"1385"	"90964"	"1279"	NA	"bv-associated"
"Corynebacterium"	"Corynebacterium"	"Bacteria|Actinomycetia|Corynebacteriales|Corynebacteriaceae|Corynebacterium|NA"	"2"	"201174"	"1760"	"85007"	"1653"	"1716"	NA	"bv-associated"
"Veillonella"	"Veillonella"	"Bacteria|Negativicutes|Veillonellales|Veillonellaceae|Veillonella|NA"	"2"	"1239"	"909932"	"1843489"	"31977"	"29465"	NA	"bv-associated"
"Lactobacillus vaginalis"	"Lactobacillus vaginalis"	"Bacteria|Bacilli|Lactobacillales|Lactobacillaceae|Limosilactobacillus|Limosilactobacillus vaginalis"	"2"	"1239"	"91061"	"186826"	"33958"	"2742598"	"1633"	NA
"Gardnerella"	"Gardnerella"	"Bacteria|Actinomycetia|Bifidobacteriales|Bifidobacteriaceae|Gardnerella|NA"	"2"	"201174"	"1760"	"85004"	"31953"	"2701"	NA	"bv-associated"
"Bacteroides"	"Bacteroides"	"Bacteria|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides|NA"	"2"	"976"	"200643"	"171549"	"815"	"816"	NA	NA
"Prevotellaceae_2"	"Prevotellaceae_2"	"Bacteria|Bacteroidia|Bacteroidales|Prevotellaceae|NA|NA"	"2"	"976"	"200643"	"171549"	"171552"	NA	NA	NA
"Peptostreptococcus"	"Peptostreptococcus"	"Bacteria|Clostridia|Eubacteriales|Peptostreptococcaceae|Peptostreptococcus|NA"	"2"	"1239"	"186801"	"186802"	"186804"	"1257"	NA	"bv-associated"
"Mobiluncus"	"Mobiluncus"	"Bacteria|Actinomycetia|Actinomycetales|Actinomycetaceae|Mobiluncus|NA"	"2"	"201174"	"1760"	"2037"	"2049"	"2050"	NA	"bv-associated"
"Pasteurella"	"Pasteurella"	"Bacteria|Gammaproteobacteria|Pasteurellales|Pasteurellaceae|Pasteurella|NA"	"2"	"1224"	"1236"	"135625"	"712"	"745"	NA	NA
"Porphyromonas"	"Porphyromonas"	"Bacteria|Bacteroidia|Bacteroidales|Porphyromonadaceae|Porphyromonas|NA"	"2"	"976"	"200643"	"171549"	"171551"	"836"	NA	NA
"Lactobacillus_1"	"Lactobacillus_1"	"Bacteria|Bacilli|Lactobacillales|Lactobacillaceae|Lactobacillus|NA"	"2"	"1239"	"91061"	"186826"	"33958"	"1578"	NA	"hv-associated"
"Clostridiales_17"	"Clostridiales_17"	"Bacteria|Clostridia|Eubacteriales|NA|NA|NA"	"2"	"1239"	"186801"	"186802"	NA	NA	NA	NA
